X,Y,ORGANIZATION_NAME,CLIENT_NAME,SITE_NAME,PRIMARY_FACILITY_NAME,CLIENT_ID,SITE_ID,PRIMARY_FACILITY_ID,SUB_FACILITY_NAME,SUB_FACILITY_ID,PRIMARY_FACILITY_TYPE,PRIMARY_FACILITY_KIND,OTHER_FACILITY_ID,SUB_FACILITY_TYPE,SOTHER_FID,CLIENT_RELATIONSHIP,SITE_STATUS,PRIMARY_FACILITY_STATUS,SUB_FACILITY_STATUS,COMPLIANCE,SHAPE_FID
-8708678.3751,5129988.9261,DUFFY INC,DUFFY INC,PORT ALLEGANY MINE,PORT ALLEGANY MINE,37846,527305,646064,PORT ALLEGANY MINE,806492,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,42040301,MINERAL PREPARATION PLANT,42040301,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4113152
-8936450.4224,5138495.0757,NORTHWEST GRAVEL CO,NORTHWEST GRAVEL CO,NORTHWEST GRAVEL 2 MINE,NORTHWEST GRAVEL 2 MINE,62563,3628,4889,NORTHWEST GRAVEL 2 MINE,14353,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,20820305,MINERAL PREPARATION PLANT,20820305,Owner,ACTIVE,RECLAMATION COMPLETE,PROPOSED BUT NEVER MATERIALIZED,YES,4113548
-8962610.5019,5041311.1839,BUCKEYE LEASING INC,BUCKEYE LEASING INC,CITY SLAG QUARRY,CITY SLAG MINE,148563,545763,564136,CITY SLAG MINE,1047527,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,43010303,MINERAL PREPARATION PLANT,43010303,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4119904
-8948571.4791,5021274.9014,NESHANNOCK SAND & GRAVEL INC,NESHANNOCK SAND & GRAVEL INC,NESHANNOCK 2 MINE,NESHANNOCK 2 MINE,1050,242468,246726,NESHANNOCK 2 MINE,790292,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,37920306,MINERAL PREPARATION PLANT,37920306,Owner,ACTIVE,STAGE1/REGRADED,RECLAMATION COMPLETE,YES,4123155
-8896004.3407,5165557.6172,AFTON TRUCKING INC,AFTON TRUCKING INC,WEST GREENE MINE,WEST GREENE MINE,5330,2710,3640,WEST GREENE MINE,11295,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,3076SM2,MINERAL PREPARATION PLANT,3076SM2,Owner,ACTIVE,RECLAMATION COMPLETE,RECLAMATION COMPLETE,YES,4124948
-8938058.3709,5164475.306,WEST RIDGE GRAVEL CO,WEST RIDGE GRAVEL CO,WEST RIDGE MINE,WEST RIDGE MINE,142141,67019,68900,WEST RIDGE MINE,65193,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,3075SM14,MINERAL PREPARATION PLANT,3075SM14,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4136104
-8840004.4522,5111177.7719,IA CONST CORP,IA CONST CORP,SHERMAC 1 MINE,SHERMAC 1 MINE,38354,2974,4017,SHERMAC 1 MINE,12418,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,4672SM10,MINERAL PREPARATION PLANT,4672SM10,Owner,RECLAMATION COMPLETED,RECLAMATION COMPLETE,RECLAMATION COMPLETE,YES,4137775
-8807227.0467,5135050.2104,YEAGLE EXCAV,YEAGLE EXCAV,YEAGLE WARREN MINE,YEAGLE WARREN MINE,43212,49022,50816,YEAGLE WARREN MINE,64528,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,4876SM1,MINERAL PREPARATION PLANT,4876SM1,Owner,RECLAMATION COMPLETED,RECLAMATION COMPLETE,RECLAMATION COMPLETE,YES,4137784
-8874853.6375,5108073.7524,HASBROUCK SAND & GRAVEL INC,HASBROUCK SAND & GRAVEL INC,HASBROUCK 1 MINE,HASBROUCK 1 MINE,52048,571353,5581,HASBROUCK 1 MINE,16591,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,3075SM16,MINERAL PREPARATION PLANT,3075SM16,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4140965
-8882707.8454,5191236.1653,DOROTHY M & TIMOTHY B GIRTS,DOROTHY M & TIMOTHY B GIRTS,GIRTS MINE,GIRTS MINE,61344,238585,241420,GIRTS MINE,204485,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,25800303,MINERAL PREPARATION PLANT,25800303,Owner,ACTIVE,ACTIVE,RECLAMATION COMPLETE,YES,4144266
-8943933.5663,5094717.2255,LAKELAND SAND & GRAVEL INC,LAKELAND SAND & GRAVEL INC,ATLAS MINE,ATLAS MINE,60369,245510,250763,ATLAS MINE,228668,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,4876SM2,MINERAL PREPARATION PLANT,4876SM2,Owner,ACTIVE,STAGE1/REGRADED,STAGE 1/REGRADED,YES,4144469
-8936326.7335,5103771.1707,CONNEAUT LAKE SAND & GRAVEL INC,CONNEAUT LAKE SAND & GRAVEL INC,CONNEAUT LAKE SAND & GRAVEL MINE,CONNEAUT LAKE SAND & GRAVEL MINE,62827,4323,5873,CONNEAUT LAKE SAND & GRAVEL MINE,17485,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,3076SM4,MINERAL PREPARATION PLANT,3076SM4,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4144559
-8916443.8364,5092775.2527,MEADVILLE REDI MIX CONCRETE INC,MEADVILLE REDI MIX CONCRETE INC,WYGANT FARM WASH PLT,WYGANT FARM WASH PLT,62519,66695,68557,WYGANT FARM WASH PLT,65119,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,4876SM15,MINERAL PREPARATION PLANT,4876SM15,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4144787
-8941799.9427,5158067.205,MCDONALD SAND & GRAVEL INC,MCDONALD SAND & GRAVEL INC,BEDROCK 2 MINE,BEDROCK 2 MINE,208942,3591,4839,BEDROCK 2 MINE,572800,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,25940302,MINERAL PREPARATION PLANT,25940302,Owner,ACTIVE,RECLAMATION COMPLETE,RECLAMATION COMPLETE,YES,4173387
-8807907.3318,5152162.2514,JOHN D ANDERSON,JOHN D ANDERSON,TIONESTA 4 MINE,TIONESTA 4 MINE,228075,2863,3859,TIONESTA 4 MINE,845371,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,4673SM13,MINERAL PREPARATION PLANT,4673SM13,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4176942
-8950272.5923,4991427.382,ENNSTONE INC,ENNSTONE INC,MOTT 4 MINE,MOTT 4 MINE,26257,241192,244861,MOTT 4 MINE,790072,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,37900308,MINERAL PREPARATION PLANT,37900308,Owner,ACTIVE,RECLAMATION COMPLETE,RECLAMATION COMPLETE,YES,4178772
-8869442.2734,5026856.6459,STAR MINING CORP,STAR MINING CORP,KAPP MINE,KAPP MINE,237368,650784,678724,KAPP MINE,922821,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,16060303,MINERAL PREPARATION PLANT,16060303,Owner,RECLAMATION COMPLETED,RECLAMATION COMPLETE,RECLAMATION COMPLETE,YES,4179559
-8836139.1922,5031207.1654,GLEN GERY CORP,GLEN GERY CORP,DEITZ MINE,DEITZ MINE,29414,502988,546617,DEITZ MINE,951680,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,16990301,MINERAL PREPARATION PLANT,16990301,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4182417
-8925967.837,5024559.0454,TROY SAND & GRAVEL INC,TROY SAND & GRAVEL INC,CRESS MINE,CRESS MINE,141343,2263,2984,CRESS MINE,961911,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,37940305,MINERAL PREPARATION PLANT,37940305,Owner,ACTIVE,ACTIVE,RECLAMATION COMPLETE,YES,4186751
-8870988.3772,5027061.8149,PARKER SAND & GRAVEL CO,PARKER SAND & GRAVEL CO,LOWE MINE,LOWE MINE,254827,545385,632393,LOWE MINE,799572,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,10020307,MINERAL PREPARATION PLANT,10020307,Owner,RECLAMATION COMPLETED,RECLAMATION COMPLETE,RECLAMATION COMPLETE,YES,4187291
-8924395.629,5014632.0646,NESHANNOCK SAND & GRAVEL INC,NESHANNOCK SAND & GRAVEL INC,NESHANNOCK 4 MINE,NESHANNOCK 4 MINE,1050,679005,685555,NESHANNOCK 4 MINE,985297,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,37060305,MINERAL PREPARATION PLANT,37060305,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4189050
-8903487.4839,5175428.9857,FIESLER SAND & GRAVEL LLC,FIESLER SAND & GRAVEL LLC,FOURMILE LDFL KUHL SAND & GRAVEL MINE,FOURMILE GRAVEL MINE,280921,1764,2293,FOURMILE GRAVEL MINE,7798,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,2579301,MINERAL PREPARATION PLANT,2579301,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4193868
-8922226.2644,5019514.4376,THREE RIVERS AGGREGATES LLC,THREE RIVERS AGGREGATES LLC,MCCANDLESS MINE,MCCANDLESS MINE,280279,244150,248924,MCCANDLESS MINE,784482,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,37860305,MINERAL PREPARATION PLANT,37860305,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4194842
-8927483.0187,5005460.7767,ALLEGHENY MINERAL CORP,ALLEGHENY MINERAL CORP,HARLAN MINE,HARLAN MINE,410,245689,250999,HARLAN MINE,542199,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,37880304,MINERAL PREPARATION PLANT,37880304,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4198614
-8889448.8597,5019842.4624,ALLEGHENY MINERAL CORP,ALLEGHENY MINERAL CORP,BAIRD MINE,BAIRD MINE,410,461188,490738,BAIRD MINE,1035146,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,10960304,MINERAL PREPARATION PLANT,10960304,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4205285
-8931286.4353,5041475.5637,THREE RIVERS AGGREGATES LLC,THREE RIVERS AGGREGATES LLC,MERCER CNTY 1 MINE,MERCER CNTY 1 MINE,280279,3886,5261,MERCER CNTY 1 MINE,1098265,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,4379305,MINERAL PREPARATION PLANT,4379305,Owner,ACTIVE,RECLAMATION COMPLETE,RECLAMATION COMPLETE,YES,4209746
-8808123.7865,5152619.5478,JOHN D ANDERSON,JOHN D ANDERSON,YEAGLE MINE,YEAGLE MINE,228075,49026,50821,YEAGLE MINE,64534,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,62820301,MINERAL PREPARATION PLANT,PA0604364,Owner,RECLAMATION COMPLETED,RECLAMATION COMPLETE,RECLAMATION COMPLETE,YES,4212259
-8921581.8891,5065611.5244,H & H MATERIALS INC,H & H MATERIALS INC,HUTCHESON MINE,HUTCHESON MINE,62995,245091,250127,HUTCHESON MINE,961466,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,4379306,MINERAL PREPARATION PLANT,4379306,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4213695
-8946561.9431,5000139.6166,THREE RIVERS AGGREGATES LLC,THREE RIVERS AGGREGATES LLC,CARAVELLA MINE,CARAVELLA MINE,280279,237272,239580,CARAVELLA MINE,790071,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,37930307,MINERAL PREPARATION PLANT,37930307,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4225064
-8895447.7431,5162685.5972,ERIE AGGREGATES INC,ERIE AGGREGATES INC,ERIE AGGREGATES MINE,ERIE AGGREGATES MINE,62830,1841,2391,ERIE AGGREGATES MINE,8077,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,3173SM11,MINERAL PREPARATION PLANT,3173SM11,Owner,ACTIVE,RECLAMATION COMPLETE,RECLAMATION COMPLETE,YES,4257534
-8871328.5199,4981089.1499,WINFIELD LIME & STONE CO INC,WINFIELD LIME & STONE CO INC,WINFIELD LIME & STONE MFG QUARRY,WEST WINFIELD MINE,27356,458677,646578,WEST WINFIELD MINE,789492,INDUSTRIAL MINERAL MINING OPERATION,UNDERGROUND,10010308,MINERAL PREPARATION PLANT,10010308,Owner,ACTIVE,RECLAMATION COMPLETE,RECLAMATION COMPLETE,YES,4263780
-8951880.5404,4989465.1358,THREE RIVERS AGGREGATES LLC,THREE RIVERS AGGREGATES LLC,PALMER MINE,PALMER MINE,280279,559114,573691,PALMER MINE,1125533,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,04020301,MINERAL PREPARATION PLANT,04020301,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4276783
-8952735.8543,5154867.0365,ELWOOD M GRUBBS,ELWOOD M GRUBBS,GRUBBS 2 GRAVEL MINE,GRUBBS 2 GRAVEL MINE,43195,4893,6615,GRUBBS 2 GRAVEL MINE,19870,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,3174SM2,MINERAL PREPARATION PLANT,3174SM2,Owner,RECLAMATION COMPLETED,RECLAMATION COMPLETE,RECLAMATION COMPLETE,YES,4289000
-8808587.6185,5151580.2709,DICK CABLE GRAVEL PROD,DICK CABLE GRAVEL PROD,DICK CABLE MINE,DICK CABLE MINE,61350,2162,2861,DICK CABLE MINE,9220,INDUSTRIAL MINERAL MINING OPERATION,"SURFACE SMALL <2,000 TONS",314-1,MINERAL PREPARATION PLANT,314-1,Owner,RECLAMATION COMPLETED,RECLAMATION COMPLETE,RECLAMATION COMPLETE,YES,4290352
-8895416.8209,5030016.7353,ALLEGHENY MINERAL CORP,ALLEGHENY MINERAL CORP,TICHE MINE,TICHE MINE,410,219025,221007,TICHE MINE,542200,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,10850306,MINERAL PREPARATION PLANT,10850306,Owner,ACTIVE,RECLAMATION COMPLETE,RECLAMATION COMPLETE,YES,4291286
-8838582.0365,5141276.7752,IA CONST CORP,IA CONST CORP,PITTSFIELD MINE,PITTSFIELD MINE,38354,3567,4813,PITTSFIELD MINE,14194,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,4673SM10,MINERAL PREPARATION PLANT,4673SM10,Owner,ACTIVE,RECLAMATION COMPLETE,RECLAMATION COMPLETE,YES,4294032
-8838520.1928,5139740.5124,GLENN O HAWBAKER INC,GLENN O HAWBAKER INC,BROKENSTRAW GRAVEL MINE,BROKENSTRAW GRAVEL MINE,8338,239725,242908,BROKENSTRAW GRAVEL MINE,208416,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,4876SM20,MINERAL PREPARATION PLANT,4876SM20,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4306751
-8925504.0057,5023615.5448,SLIPPERY ROCK MATERIALS INC,SLIPPERY ROCK MATERIALS INC,CRESS 1 MINE,CRESS 1 MINE,60389,2265,2987,CRESS 1 MINE,569013,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,37800303,MINERAL PREPARATION PLANT,37800303,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4313258
-8941367.033,5157942.4152,BEDROCK SAND & GRAVEL INC,BEDROCK SAND & GRAVEL INC,BEDROCK 1 MINE,BEDROCK 1 MINE,62545,4000,5412,BEDROCK 1 MINE,15917,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,2579302,MINERAL PREPARATION PLANT,PA0107212,Owner,RECLAMATION COMPLETED,RECLAMATION COMPLETE,RECLAMATION COMPLETE,YES,4333810
-8886109.2751,5167139.6795,WROBLEWSKI SAND & GRAVEL INC,WROBLEWSKI SAND & GRAVEL INC,MAYBRO LOWVILLE MINE,MAYBRO LOWVILLE MINE,63568,244166,248941,MAYBRO LOWVILLE MINE,224549,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,4876SM6,MINERAL PREPARATION PLANT,4876SM6,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4358004
-8944582.9289,5158524.7845,OVER LAKE INC,OVER LAKE INC,OVERLAKE MINE,OVERLAKE MINE,51268,3621,4878,OVERLAKE MINE,14328,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,25830310,MINERAL PREPARATION PLANT,25830310,Owner,INACTIVE,RECLAMATION COMPLETE,RECLAMATION COMPLETE,YES,4358440
-8904167.7694,5144308.5046,DEAN GLOVER TRUCKING,DEAN GLOVER TRUCKING,UNION CITY 3 MINE,UNION CITY 3 MINE,87700,166364,168317,UNION CITY 3 MINE,124501,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,4878SM1,MINERAL PREPARATION PLANT,4878SM1,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4380285
-8816627.3597,5136046.1883,IA CONST CORP,IA CONST CORP,MEAD ISLAND MINE,MEAD ISLAND MINE,38354,242578,246899,MEAD ISLAND MINE,218722,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,4674SM5,MINERAL PREPARATION PLANT,4674SM5,Owner,RECLAMATION COMPLETED,RECLAMATION COMPLETE,RECLAMATION COMPLETE,YES,4399232
-8918979.447,5015251.1224,THREE RIVERS AGGREGATES LLC,THREE RIVERS AGGREGATES LLC,BLACK RUN GRAVEL MINE,BLACK RUN GRAVEL MINE,280279,536253,556719,BLACK RUN GRAVEL MINE,1098201,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,10000305,MINERAL PREPARATION PLANT,10000305,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4408945
-8901910.4581,5145845.5026,RAY SHOWMAN JR EXCAV INC,RAY SHOWMAN JR EXCAV INC,PORT SHOWMAN 3 MINE,PORT SHOWMAN 3 MINE,112464,551623,691710,PORT SHOWMAN 3 MINE,951669,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,25070303,MINERAL PREPARATION PLANT,25070303,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4409313
-8955683.9562,5034615.0674,NEW CASTLE LIME & STONE CO,NEW CASTLE LIME & STONE CO,NEW CASTLE 1 MINE,NEW CASTLE 1 MINE,61355,637648,653303,NEW CASTLE 1 MINE,939289,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,43040302,MINERAL PREPARATION PLANT,43040302,Owner,ACTIVE,ACTIVE,NOT STARTED,YES,4413150
-8861649.9088,5037325.8206,TERRA WORKS INC,TERRA WORKS INC,MYERS MINE,MYERS MINE,248582,481842,511057,MYERS MINE,844069,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,16970307,MINERAL PREPARATION PLANT,16970307,Owner,ACTIVE,STAGE1/REGRADED,STAGE 1/REGRADED,YES,4484012
-8944582.9294,5004846.6477,CEMEX INC,CEMEX INC,VANPORT STONE MINE,VANPORT STONE INC MINE,284460,262764,281647,VANPORT STONE INC MINE,570319,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,3175SM11,MINERAL PREPARATION PLANT,3175SM11,Owner,ACTIVE,RECLAMATION COMPLETE,RECLAMATION COMPLETE,YES,4513941
-8942229.4127,5087531.9577,KOSTURICK CONST LLC,KOSTURICK CONST LLC,MULLET MINE,MULLET MINE,338253,497302,701618,MULLET MINE,980634,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,20080301,MINERAL PREPARATION PLANT,20080301,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4544519
-8898292.5745,5146385.5875,WILKINSON AGGREGATES INC,WILKINSON AGGREGATES INC,WISE MINE,WISE MINE,349634,765420,770574,WISE MINE,1141416,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,25130303,MINERAL PREPARATION PLANT,25130303,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4578100
-8878378.7545,4827266.3392,LAUREL AGGREGATES OF DELAWARE LLC,LAUREL AGGREGATES OF DELAWARE LLC,LAKE LYNN QUARRY,LAKE LYNN QUARRY,295480,466538,495743,LAKE LYNN QUARRY,1328426,INDUSTRIAL MINERAL MINING OPERATION,SURFACE LARGE,26970401,MINERAL PREPARATION PLANT,26970401,Owner,ACTIVE,ACTIVE,ACTIVE,YES,4607412
